LandProvince;SeaZone;x;y;
brasan_tanuz;bay_of_brasan;3280;1219;x
dromaz;sea_of_elizna;3226;1259;x
drolaklum;drolaklum;3251;1278;x
betelis;bay_of_mirrors;3231;1289;x
kurmod;sea_of_elizna;3212;1268;x
drolas_tip;drolas_strait;3197;1320;x
yametses;sea_of_echoes;3083;1353;x
glass_isles;gulf_of_glass;3212;1325;x
rakutmu;bay_of_brasan;3303;1204;x
salahad_gate;bay_of_brasan;3308;1186;x
storm_coast;storm_coast;2828;1805;x
deland;deland;2844;1812;x
celmaldor;serpents_maw;2846;1815;x
mawdock;mawdock;2825;1816;x
eyegard;serpents_maw;2813;1841;x
serpentback;serpentback;2865;1835;x
coldmarket;coldmarket;2890;1825;x
esald;bay_of_chills;2998;1776;x
reachspier;chilly_approach;2939;1790;x
ordal;chilly_approach;2936;1800;x
drowned_giant_isles;bay_of_chills;2971;1785;x
jotunsglotta;frozen_pass;2817;1863;x
south_chillsbay;south_chillsbay;2986;1755;x
estshore;bay_of_chills;2995;1764;x
chillpoint;chilly_approach;2996;1807;x
sondaar;vrorensbay;3011;1797;x
cedevik;cedevik;3035;1804;x
rivsby;vrorensbay;3050;1803;x
alencay;alencay;2972;1761;x
everwharf;bay_of_chills;2962;1779;x
bayvic;serpentback_coast;2920;1807;x
envermarck;serpentback_coast;2906;1814;x
seawall;seawall;3063;1798;x
isle_vroren;vrorensbay;3063;1805;x
bal_vroren;bal_vroren;3074;1799;x
ricancas;damesear_crossing;2836;1514;x
millsbay;coast_of_konwell;2876;1544;x
crothan;bay_of_crowns;2879;1632;x
bordercliff;flooded_coast;3002;1464;x
aiscestir;flooded_coast;3014;1473;x
loubhir;whalesbay;1736;1505;x
brunvern;silsensald_sea;1658;1413;x
silsensald;silsensald_sea;1638;1394;x
cas_colunn;silsensald_sea;1638;1411;x
taelarios;western_lastsight_islands;2195;1318;x
narawen;western_lastsight_islands;2130;1299;x
ivrandir;western_lastsight_islands;2090;1283;x
camnaril;coast_of_endrallian;2041;1295;x
antir_tifur;antir_tifur;1880;1302;x
ibsthemar;ibsthemar;1836;1305;x
arfil;coast_of_endrallian;1909;1269;x
isehris;coast_of_endrallian;1934;1283;x
the_twins;coast_of_endrallian;1950;1251;x
foirint_isles;bay_of_relief;1816;1348;x
sisters_coast;sisters_coast;1918;1248;x
celodirin;calamity_approach;1995;1190;x
criodhcel;lanaiandes_fall;1956;1167;x
samchi_moine;samchi_moine;2105;1171;x
orric_cheid;orric_cheid;2157;1159;x
antir_soara;banished_sea;2196;1136;x
coast_of_rebirth;bay_of_hope;2175;1101;x
lamin;bay_of_hope;2154;1087;x
naidrean;obaithail_bend;2116;1119;x
emulyon;fiorgam_coast;1773;1507;x
cheiri;cheiri;1779;1546;x
fiorgam;fiorgam_coast;1798;1519;x
sporreyn;frozen_pass;2844;1858;x
vuglborg;frozen_pass;2812;1874;x
nautakr;frozen_pass;2850;1877;x
torbjoldhavn;frozen_pass;2820;1887;x
konungrhavn;frozen_pass;2841;1884;x
revrhavn;reavers_coast;2779;1875;x
vestrund;reavers_coast;2768;1889;x
jotunskol;titans_walk_coast;2910;1894;x
rosstavik;titans_walk_coast;2935;1899;x
glodborg;titans_walk_coast;2880;1873;x
redgarhavn;gerudian_bank;2967;1888;x
olavsborg;gerudian_bank;2981;1897;x
avnkaup;gerudian_bank;2990;1906;x
orstengard;gerudian_bank;2993;1899;x
naugsvol;gerudian_bank;2999;1888;x
baldersby;gerudian_bank;3007;1884;x
urviksten;gerudian_bank;3025;1863;x
giants_manse;giants_manse_coast;2944;1861;x
giantsmarch;vrorensbay;3053;1822;x
knarhatt;reavers_coast;2755;1864;x
brutnord;brutnord;2782;1976;x
murtrhol;fjordsbay;2786;1996;x
thurrsbol;fjordsbay;2744;1993;x
eikodr;frozen_pass;2803;1885;x
allt;fjordsbay;2693;2000;x
dukklbjarg;fjordsbay;2734;1957;x
lonely_isle;lonely_isle_sea;2341;1777;x
scadhimeial;scadhimeial;1814;1306;x
arbrinne;arbrinne;1755;1319;x
rubenshore;rubenshore;1732;1285;x
bristentir;bristentir;1701;1299;x
jercel;jercel;1672;1281;x
aelthan;severed_bay;1686;1229;x
marbeloch;north_gate_sea;1743;1171;x
endrals_reach;north_gate_sea;1773;1162;x
cymcost;pirendral_strait;1874;1147;x
rhaedemele;lanaiandes_fall;1920;1134;x
imeldubast;coast_of_sella;1594;1466;x
fiorcog;fiorcog;1583;1484;x
sella;coast_of_sella;1589;1447;x
kwinehkost;coast_of_sella;1570;1424;x
pointy_end;east_bloodgroves_coast;1465;1304;x
vincenton;west_bloodgroves_coast;1365;1331;x
trollsbridge;trollsbay;1303;1329;x
tehaneksom;tehaneksom;1293;1354;x
marlliande;north_trollsbay;1293;1368;x
georgs_beach;north_trollsbay;1246;1353;x
ynnsmouth;north_trollsbay;1236;1369;x
zankumar;west_trollsbay;1199;1330;x
trasilden;trasilden;1203;1321;x
port_isobel;west_trollsbay;1211;1302;x
isobel_island;west_trollsbay;1211;1306;x
thilvis;thilvis;1209;1286;x
laneksfield;laneksfield;1235;1277;x
armocsport;armocsport;1249;1273;x
valorpoint;valorpoint;1274;1273;x
cape_deryk;trollsbay;1286;1245;x
trollmark;trollcoast;1252;1228;x
seven_stone_trolls;trollsbay;1314;1301;x
saamiribar;trollcoast;1255;1175;x
ulmisore;trollcoast;1238;1166;x
uturakal;northern_reapers_coast;1242;1138;x
travellers_rest;north_gate_sea;1725;1156;x
irmathuan;pirendral_strait;1826;1116;x
qathcel;pirendral_strait;1846;1076;x
gate_islands;south_gate_sea;1733;1033;x
bronnail;south_gate_sea;1738;990;x
docheamur;docheamur;1847;978;x
vardihen;vardihen;1777;987;x
eadohas;sea_of_despondence;1719;966;x
cape_of_revelation;endrals_way;1703;904;x
mortrin;endrals_way;1704;889;x
ineilaine;silverten_pass;1730;861;x
bacadh_tras;silverten_pass;1778;812;x
ochchus_coast;ochchus_sea;1834;810;x
ciallaire;ochchus_sea;1861;853;x
lethpaiss;faliltverten_coast;1862;892;x
faliltverten;faliltverten_coast;1874;936;x
sheah_frigoria;silverten_pass;1701;847;x
gearum_rog;endrals_way;1664;895;x
sheahin;endrals_way;1620;849;x
arore;endrals_way;1591;819;x
graxarr;graxarr;1547;1064;x
unitz;ruinous_core;1539;1130;x
madarr;ruinous_core;1522;1173;x
graxilzin;ruinous_core;1494;1193;x
breccia_stacks;verten_coast;1440;1154;x
splashback;verten_coast;1429;1137;x
melted_detritus;verten_coast;1426;1124;x
busted_rocks;verten_coast;1408;1066;x
north_verten;verten_coast;1386;1051;x
west_verten;verten_coast;1380;1024;x
pirates_retreat;pirates_retreat;1350;1039;x
new_calas;the_bend;1341;1046;x
marail;marail;1309;1034;x
glorious_views;isles_of_plenty;1309;994;x
untamed_paradise;untamed_paradise;1333;964;x
endless_sun;isles_of_plenty;1283;936;x
perfect_beaches;perfect_beaches;1288;952;x
devine_vines;isles_of_plenty;1260;962;x
sudden_quagmire;cape_mordun;1234;964;x
abrupt_drops;abrupt_drops;1240;1012;x
instant_thirst;the_dread_sea;1221;1013;x
south_reprieve;cape_mordun;1224;984;x
north_reprieve;north_reprieve;1232;1023;x
the_speck;the_dread_sea;1199;1017;x
ruined_stacks;ruined_stacks;1187;1004;x
plenty_far;davies_coast;1336;906;x
new_ainway;the_bend;1316;1022;x
reapers_due;the_dread_sea;1192;1057;x
crownisle;crownisle;1310;1010;x
chesh;the_dread_sea;1203;1086;x
isle_of_life;southern_reapers_coast;1142;1040;x
isle_of_death;isle_of_death;1126;1050;x
vertencost;silverten_pass;1760;836;x
tennith;tennith;1578;1400;x
aggolinn;mouth_of_ruin;1576;1354;x
jertrinnkost;east_bloodgroves_coast;1537;1344;x
sennsect;east_bloodgroves_coast;1473;1357;x
cardumh;cardumh;483;1626;x
malpadh;glorelthir;452;1558;x
mordun_point;north_lovers_pass;1125;937;x
halann;anbennar3579;4490;754;x
frondvagr;upper_dalairey_coast;1628;1715;x
ambrstrond;upper_dalairey_coast;1666;1718;x
gufvidr;iceberg_alley;1714;1724;x
forlorn_isle;coldswells;1833;1663;x
fjelstron;new_fjords;1712;1780;x
hasyni;new_fjords;1671;1819;x
votsend;fjordwash;1630;1840;x
stolkltur;fjordwash;1596;1848;x
tlemjord;tlemjord;1579;1880;x
kalgre;fjordwash;1542;1894;x
wanderers_bay;wanderers_sea;1729;1121;x
brotistadr;brotistadr;1503;1915;x
gliosail;broken_bay;1397;1897;x
gahmail;broken_bay;1418;1910;x
ndvariond;ndvariond;1480;1945;x
serenailean;serenailean;1344;1946;x
grimmstig;broken_gate;1423;1958;x
beinijord;beinijord;1435;1908;x
proiatudadd;proiatudadd;1424;1893;x
drominarcant;eastern_floeway;1354;1917;x
themarvar;themarvar;1404;1867;x
aineuan;aineuan;1372;1863;x
iadhthil;iadhthil;1368;1871;x
aistin;broken_bay;1382;1885;x
rhascost;rhascost;1336;1906;x
rhedhiande;rhedhiande;1268;1927;x
dhancost;dhancost;1202;1843;x
thilore;bay_of_verencel;1236;1879;x
dalliande;bay_of_verencel;1258;1865;x
lessor_tussock;bay_of_respite;1335;857;x
verencel;bay_of_verencel;1180;1799;x
fadlecarser;fadlecarser;1147;1798;x
fadlecaiarser;fadlecaiarser;1093;1831;x
arsergozhar;arsergozhar;1032;1834;x
hrelabzan;hrelabzan;966;1826;x
aerin;aerin;968;1888;x
knofirm;knofirm;555;1627;x
nazobcanobst;nazobcanobst;886;1755;x
toreipadh;eigras_gate;821;1650;x
wyltgawin;randrunnse;837;1545;x
kaydhano_sea;tumhar;3617;993;x
darsnech;darsnech;771;1542;x
the_rim;cape_loranakodro;3141;644;x
kiindtir;mthnyama;3357;682;x
dalairey_wastes;anbennar1455;3187;284;x
arberith_wastes;loneliest_whales;2127;1843;x
ekyunimoy;ciasuhul;1024;1572;x
slegcal;randrunnse;824;1533;x
desert_of_the_haraf;arbcyrr;1338;1990;x
tsilo;sea_of_midnight;1023;1988;x
tsiloa;rezankost;2022;341;x
hitsby;north_trollsbay;1218;1349;x
darkgroves;darkgroves;1125;1001;x
the_impenetrable;the_impenetrable;1115;1039;x
cestirmark;west_bloodgroves_coast;1381;1351;x
clafaidh;clafaidh;511;1625;x
greywood_creek;trollcoast;1228;1213;x
soupspoone;trollcoast;1217;1203;x
okhispier;trollcoast;1210;1190;x
shofashok;shofashok;1198;1180;x
achukkoa;achukkoa;1188;1148;x
altarcliff;northern_reapers_coast;1166;1102;x
pale_coast;southern_reapers_coast;1134;1080;x
maskport;southern_reapers_coast;1119;1071;x
silvergard;southern_reapers_coast;1110;1062;x
cheshoshtchuka;southern_reapers_coast;1143;1100;x
bonebridge;northern_reapers_coast;1186;1122;x
jayekmoot;west_trollsbay;1228;1306;x
lionshire;north_trollsbay;1283;1367;x
smallmouth;west_trollsbay;1205;1297;x
spit_of_fate;cape_mordun;1140;967;x
dolmthir;dolmthir;789;1522;x
eirminn;randrunnse;854;1524;x
fogrim;fogrim;747;1571;x
jhorgashirr;jhorgashirr;740;1588;x
snecholle;randrunnse;740;1625;x
murdbogg;eigras_gate;728;1678;x
darblath;fogharabh;589;1652;x
gemradbogg;eigras_gate;675;1739;x
buthir;eigras_gate;639;1777;x
reotpont;reotpont;597;1791;x
marathmas;marathmas;575;1769;x
sarpont;fogharabh;523;1741;x
gelamlan;randrunnse;808;1589;x
gemradtiog;eigras_gate;815;1698;x
eighleid;eighleid;543;1686;x
ferusg;fogharabh;563;1662;x
egstrel;anesgara_current;548;1792;x
eltgorr;eltgorr;574;1642;x
veskhrelab;western_broken_sea;910;1809;x
raithtall;raithtall;531;1629;x
arangreen;west_bloodgroves_coast;1414;1362;x
farrug;fogharabh;453;1621;x
arrflor;arrflor;464;1516;x
virb;virb;476;1495;x
arakeprun;arakeprun;472;1481;x
elchos;elchos;471;1467;x
letih;milsgelp_shelf;469;1460;x
korskille;milsgelp_shelf;462;1438;x
kairncal;milsgelp_shelf;468;1415;x
gathgob;sarmadfar;472;1389;x
calcip;sarmadfar;496;1387;x
alfrik;sarmadfar;522;1380;x
bagcatir;sarmadfar;540;1376;x
marmorac;elarbarc;576;1390;x
dearktir;elarbarc;596;1409;x
gannag;elarbarc;623;1414;x
murdkather;elarbarc;663;1426;x
siksath;elarbarc;672;1422;x
lusrac;elarbarc;636;1418;x
gallagran;elarbarc;675;1410;x
urdoc;urdoc;661;1381;x
billel;elarbarc;656;1394;x
molgthir;elarbarc;638;1346;x
soldarcam;soldarcam;599;1334;x
gosgaclann;fograc_gulf;503;1282;x
budhorac;fograc_gulf;570;1288;x
lismel;fograc_gulf;452;1247;x
farsenn;eastern_eor_islands;343;1157;x
sardach;western_eor_islands;139;1108;x
huytzlarn_pesemi;east_haraf_coast;1075;957;x
mtzacuatencos;east_haraf_coast;1038;975;x
benter_yolli;east_haraf_coast;1025;999;x
yanquibar;east_haraf_coast;997;996;x
xaybatencos;east_gulf_of_haraf;953;1002;x
xochializtli;east_gulf_of_haraf;952;1019;x
tictlamtzo;east_gulf_of_haraf;933;1028;x
terticac;east_gulf_of_haraf;909;1059;x
tzahyocni;east_gulf_of_haraf;876;1078;x
yocnichtec;west_gulf_of_haraf;840;1068;x
kibiilchun;kibiilchun;808;1035;x
yeakoleo;west_gulf_of_haraf;812;1008;x
paleptalkal;west_gulf_of_haraf;794;978;x
leembalkal;west_gulf_of_haraf;780;957;x
lepkaoo;artificers_coast;750;941;x
tirpaoo;artificers_coast;734;926;x
yaleembal;artificers_coast;711;901;x
soostarnapo;artificers_coast;673;907;x
kiluiolob;kiluiolob;635;891;x
mioleptixepi;silent_coast;606;904;x
kalirxepi;silent_coast;560;942;x
sooltol;silent_coast;544;954;x
ptaleilhu;harafroy_inlet;518;988;x
tolalkal;harafroy_inlet;521;971;x
enchunu;harafroy_inlet;502;1013;x
rafkabahn;rafkabahn;525;1053;x
marlas;obscured_approach;1582;838;x
neankabahn;neankabahn;592;1073;x
fadhin;north_gate_sea;1801;1121;x
thorimcost;north_gate_sea;1806;1091;x
east_verten;east_verten;1398;1035;x
fat_end;west_bloodgroves_coast;1435;1311;x
distnirael;distnirael;1707;943;x
gaddodcodd;west_gulf_of_haraf;845;1037;x
calmharbour;calmharbour;873;1022;x
dagger_point;stormy_bight;884;985;x
tomanton;stormy_bight;856;952;x
crooked_island;crooked_island;960;968;x
tlaylhu;east_haraf_coast;1013;982;x
arpolail;north_lovers_pass;1084;909;x
bristailean;coast_of_vanburia;909;830;x
einnsag;glorelthir;374;1531;x
southpoint;matni_sea;1019;754;x
leliathail;coast_of_vanburia;967;750;x
bayfield;steel_bay;1030;794;x
wretchedcliff;coast_of_vanburia;1005;802;x
ricardsport;steel_bay;1044;806;x
erlanswood;matni_sea;1089;799;x
ruinharbour;ruinharbour;1121;827;x
greenhill;greenhill;1085;839;x
naraine;naraine;1038;848;x
ryail;south_lovers_pass;1144;776;x
sorpolail;north_amadia_coast;1092;704;x
edith_island;cape_bronrin;956;682;x
rionfort;matni_sea;1060;783;x
coreg_islands;western_scattered_islands;791;650;x
madala_islands;madala_islands;937;540;x
galindas_point;bay_of_respite;1349;825;x
wild_respite;bay_of_respite;1400;779;x
misty_hills;davies_coast;1416;846;x
thundering_damp;davies_coast;1433;809;x
rootmoors;bay_of_respite;1423;759;x
davies_tussock;davies_tussock;1443;837;x
obstruction_bay;obscured_approach;1527;798;x
green_landing;green_landing;1556;779;x
poor_mans_paradise;poor_mans_paradise;1621;809;x
emerald_coast;endrals_way;1673;807;x
aahitonana;silverten_pass;1722;766;x
clouded_point;obscured_approach;1502;832;x
obscured_hills;davies_coast;1471;811;x
sanguine_jungle;sanguine_jungle;1391;762;x
gardens_of_doom;bay_of_respite;1369;773;x
mutantroot;mutantroot;1301;797;x
neuros;neuros;1250;791;x
overgrown_harbor;overgrown_harbor;1462;795;x
valleypass;valleypass;1572;779;x
ehonifil;leechdens_norfen;1703;713;x
ugachi;leechdens_norfen;1641;689;x
nifiltoha;leechdens_norfen;1608;681;x
hitohanifil;leechdens_norfen;1592;668;x
machunana;leechdens_norfen;1562;639;x
aahitomachu;aahitomachu;1554;625;x
chimenhiti;chimenhiti;1608;646;x
tohahaha;leechdens_middanfen;1628;624;x
tihichi;tihichi;1626;567;x
ehomachu;ehomachu;1643;587;x
ehomekchti;ehomekchti;1653;627;x
zulzulchi;leechdens_sorfen;1707;634;x
numlmipi;leechdens_sorfen;1690;595;x
ixix;ixix;1749;618;x
nafahitoha;nafahitoha;1780;603;x
selmekchtinana;leechdens;1817;624;x
nifmekchtinana;wouduel;1778;629;x
ixoth;leechdens_norfen;1622;675;x
zuloth;leechdens_middanfen;1667;645;x
nurcu;nurcu;1774;711;x
nurmipi;nurmipi;1745;693;x
zulnurgoro;leechdens;1804;673;x
ixnurgoro;wouduel;1751;636;x
dusinust;dusinust;1853;604;x
dusinvi;dusinvi;1880;584;x
tswohvoksel;tswohvoksel;1914;584;x
munoust;munoust;1964;582;x
airuoa;lais_approach;1993;580;x
ainemuno;ainemuno;1982;547;x
quiet_isle;lais_approach;1904;657;x
orone;orone;2005;551;x
thalasoron;thalasoron;2044;553;x
thamusand;thamusand;2037;598;x
munooon;coast_of_singers;2045;534;x
uuamaine;uuamaine;2053;498;x
voaand;voaand;2061;479;x
ainekesthi;ainekesthi;2091;460;x
aisu_kiindtir;aisu_kiindtir;2132;418;x
ksullas;ksullas;2133;382;x
aithamandand;lai_promontory_coast;2187;331;x
three_hatchlings;tailsight;2269;391;x
parnarca;tailsight;2297;454;x
nesting_cove;tailsight;2315;482;x
voyage_point;voyage_point;2333;525;x
curmarket;southflipper_coast;2391;424;x
carvers_point;southflipper_coast;2460;400;x
beach_of_bronzeplume;beach_of_bronzeplume;2353;505;x
greatbay;shell_bay;2404;516;x
longgulf;longgulf;2448;472;x
aisuaisu;radiant_straits;2098;311;x
aisukesthi;radiant_straits;2080;314;x
uumunkes;rezankost;2016;350;x
uuamoon;rezankost;2004;337;x
aelukesthi;suraels_respite;1902;383;x
flocks_atoll;flocks_atoll;2266;130;x
samawah;samawah;2140;258;x
sornellenn;sunshade_bay;2114;194;x
newshore;sunset_approach;2164;218;x
jesters_point;sunset_approach;2185;191;x
timber_lagoon;radiant_straits;2079;239;x
silvarin;coast_of_timber;2029;235;x
ainellenn;sunshade_bay;2074;178;x
neckbump;coast_of_timber;2016;206;x
copperfell;coast_of_timber;2006;192;x
eresveren;eresveren;2004;164;x
sandpaper;sunshade_bay;2043;158;x
gladeshire;sunshade_bay;2021;115;x
port_alvar;port_alvar;1949;148;x
